PRS_NAT;PFS_SPE_COD
1452;1
1452;2
1452;3
1452;4
1452;5
1452;6
1452;7
1452;8
1452;9
1452;10
1452;11
1452;12
1452;13
1452;14
1452;15
1452;16
1452;17
1452;18
1452;20
1452;22
1452;23
1452;31
1452;32
1452;33
1452;34
1452;35
1452;37
1452;38
1452;41
1452;42
1452;43
1452;44
1452;45
1452;46
1452;47
1452;48
1452;49
1452;69
1452;70
1452;71
1452;72
1452;73
1452;74
1452;75
1452;76
1452;77
1452;78
1452;79
1452;80
1452;81
1452;82
1452;83
1452;84
1452;85
1453;1
1453;2
1453;3
1453;4
1453;5
1453;6
1453;7
1453;8
1453;9
1453;10
1453;11
1453;12
1453;13
1453;14
1453;15
1453;16
1453;17
1453;18
1453;20
1453;22
1453;23
1453;31
1453;32
1453;33
1453;34
1453;35
1453;37
1453;38
1453;41
1453;42
1453;43
1453;44
1453;45
1453;46
1453;47
1453;48
1453;49
1453;69
1453;70
1453;71
1453;72
1453;73
1453;74
1453;75
1453;76
1453;77
1453;78
1453;79
1453;80
1453;81
1453;82
1453;83
1453;84
1453;85
1462;1
1462;2
1462;3
1462;4
1462;5
1462;6
1462;7
1462;8
1462;9
1462;10
1462;11
1462;12
1462;13
1462;14
1462;15
1462;16
1462;17
1462;18
1462;20
1462;22
1462;23
1462;31
1462;32
1462;33
1462;34
1462;35
1462;37
1462;38
1462;41
1462;42
1462;43
1462;44
1462;45
1462;46
1462;47
1462;48
1462;49
1462;69
1462;70
1462;71
1462;72
1462;73
1462;74
1462;75
1462;76
1462;77
1462;78
1462;79
1462;80
1462;81
1462;82
1462;83
1462;84
1462;85
1465;1
1465;2
1465;3
1465;4
1465;5
1465;6
1465;7
1465;8
1465;9
1465;10
1465;11
1465;12
1465;13
1465;14
1465;15
1465;16
1465;17
1193;17
1193;18
1193;20
1193;22
1193;23
1193;31
1193;32
1193;33
1193;34
1193;35
1193;37
1193;38
1193;41
1193;42
1193;43
1193;44
1193;45
1193;46
1193;47
1193;48
1193;49
1193;69
1193;70
1193;71
1193;72
1193;73
1193;74
1193;75
1193;76
1193;77
1193;78
1193;79
1193;80
1193;81
1193;82
1193;83
1193;84
1193;85
1194;1
1194;2
1194;3
1194;4
1194;5
1194;6
1194;7
1194;8
1194;9
1194;10
1194;11
1194;12
1194;13
1194;14
1194;15
1194;16
1194;17
1194;18
1194;20
1194;22
1194;23
1194;31
1194;32
1194;33
1194;34
1194;35
1194;37
1194;38
1194;41
1194;42
1194;43
1194;44
1194;45
1194;46
1194;47
1194;48
1194;49
1194;69
1194;70
1194;71
1194;72
1194;73
1194;74
1194;75
1194;76
1194;77
1194;78
1194;79
1194;80
1194;81
1194;82
1194;83
1194;84
1194;85
1195;1
1195;2
1195;3
1195;4
1195;5
1195;6
1195;7
1195;8
1195;9
1195;10
1195;11
1195;12
1195;13
1195;14
1195;15
1195;16
1195;17
1195;18
1195;20
1195;22
1195;23
1195;31
1195;32
1195;33
1195;34
1195;35
1195;36
1195;37
1195;38
1195;41
1195;42
1195;43
1195;44
1195;45
1195;46
1195;47
1195;48
1195;49
1195;69
1195;70
1195;71
1195;72
1195;73
1195;74
1195;75
1195;76
1195;77
1195;78
1195;79
1195;80
1195;81
1195;82
1195;83
1195;84
1195;85
1196;1
1196;2
1196;3
1196;4
1196;5
1196;6
1196;7
1196;8
1196;9
1196;10
1196;11
1196;12
1196;13
1196;14
1196;15
1196;16
1196;17
1196;18
1196;20
1196;22
1196;23
1196;31
1196;32
1196;33
1196;34
1196;35
1196;36
1196;37
1196;38
1196;41
1196;42
1196;43
1196;44
1196;45
1196;46
1196;47
1196;48
1196;49
1196;69
1196;70
1196;71
1196;72
1196;73
1196;74
1196;75
1196;76
1196;77
1196;78
1196;79
1196;80
1196;81
1196;82
1196;83
1196;84
1196;85
1197;1
1197;2
1197;3
1197;4
1197;5
1197;6
1197;7
1197;8
1197;9
1197;10
1197;11
1197;12
1197;13
1197;14
1197;15
1197;16
1197;17
1197;18
1197;20
1197;22
1197;23
1197;31
1197;32
1197;33
1197;34
1197;35
1197;37
1197;38
1197;41
1197;42
1197;43
1197;44
1197;45
1197;46
1197;47
1197;48
1197;49
1197;69
1227;14
1227;15
1227;16
1227;17
1227;18
1227;20
1227;22
1227;23
1227;31
1227;32
1227;33
1227;34
1227;35
1227;37
1227;38
1227;41
1227;42
1227;43
1227;44
1227;45
1227;46
1227;47
1227;48
1227;49
1227;69
1227;70
1227;71
1227;72
1227;73
1227;74
1227;75
1227;76
1227;77
1227;78
1227;79
1227;80
1227;81
1227;82
1227;83
1227;84
1227;85
1228;1
1228;2
1228;3
1228;4
1228;5
1228;6
1228;7
1228;8
1228;9
1228;10
1228;11
1228;12
1228;13
1228;14
1228;15
1228;16
1228;17
1228;18
1228;20
1228;22
1228;23
1228;31
1228;32
1228;33
1228;34
1228;35
1228;37
1228;38
1228;41
1228;42
1228;43
1228;44
1228;45
1228;46
1228;47
1228;48
1228;49
1228;69
1228;70
1228;71
1228;72
1228;73
1228;74
1228;75
1228;76
1228;77
1228;78
1228;79
1228;80
1228;81
1228;82
1228;83
1228;84
1228;85
1311;1
1311;2
1311;3
1311;4
1311;5
1311;6
1311;7
1311;8
1311;9
1311;10
1311;11
1311;12
1311;13
1311;14
1311;15
1311;16
1311;17
1311;18
1311;20
1311;22
1311;23
1311;31
1311;32
1311;33
1311;34
1311;35
1311;37
1311;41
1311;42
1311;43
1311;44
1311;45
1311;46
1311;47
1311;48
1311;49
1311;69
1311;70
1311;71
1311;72
1311;73
1311;74
1311;75
1311;76
1311;77
1311;78
1311;79
1311;80
1311;81
1311;82
1311;83
1311;84
1311;85
1312;1
1312;2
1312;3
1312;4
1312;5
1312;6
1312;7
1312;8
1312;9
1312;10
1312;11
1312;12
1312;13
1312;14
1312;15
1312;16
1312;17
1312;18
1312;20
1312;22
1312;23
1312;31
1312;32
1312;33
1312;34
1312;35
1312;37
1312;38
1312;41
1312;42
1312;43
1312;44
1312;45
1312;46
1312;47
1312;48
1312;49
1312;69
1312;70
1312;71
1312;72
1312;73
1312;74
1312;75
1312;76
1312;77
1312;78
1312;79
1312;80
1312;81
1312;82
1312;83
1312;84
1312;85
1313;1
1313;2
1313;3
1313;4
1313;5
1313;6
1313;7
1313;8
1313;9
1313;10
1313;11
1313;12
1313;13
1313;14
1313;15
1313;16
1313;17
1313;18
1313;20
1313;22
1313;23
1313;31
1313;32
1313;33
1313;34
1313;35
1313;41
1313;42
1313;43
1313;44
1313;45
1313;46
1313;47
1095;71
1095;72
1095;73
1095;74
1095;75
1095;76
1095;77
1095;78
1095;79
1095;80
1095;81
1095;82
1095;83
1095;84
1095;85
1096;1
1096;2
1096;3
1096;4
1096;5
1096;6
1096;7
1096;8
1096;9
1096;10
1096;11
1096;12
1096;13
1096;14
1096;15
1096;16
1096;17
1096;18
1096;20
1096;22
1096;23
1096;31
1096;32
1096;33
1096;34
1096;35
1096;37
1096;38
1096;41
1096;42
1096;43
1096;44
1096;45
1096;46
1096;47
1096;48
1096;49
1096;69
1096;70
1096;71
1096;72
1096;73
1096;74
1096;75
1096;76
1096;77
1096;78
1096;79
1096;80
1096;81
1096;82
1096;83
1096;84
1096;85
1097;1
1097;2
1097;3
1097;4
1097;5
1097;6
1097;7
1097;8
1097;9
1097;10
1097;11
1097;12
1097;13
1097;14
1097;15
1097;16
1097;17
1097;18
1097;20
1097;22
1097;23
1097;31
1097;32
1097;33
1097;34
1097;35
1097;37
1097;38
1097;41
1097;42
1097;43
1097;44
1097;45
1097;46
1097;47
1097;48
1097;49
1097;69
1097;70
1097;71
1097;72
1097;73
1097;74
1097;75
1097;76
1097;77
1097;78
1097;79
1097;80
1097;81
1097;82
1097;83
1097;84
1097;85
1098;1
1098;2
1098;3
1098;4
1098;5
1098;6
1098;7
1098;8
1098;9
1098;10
1098;11
1098;12
1098;13
1098;14
1098;15
1098;16
1098;17
1098;18
1098;20
1098;22
1098;23
1098;31
1098;32
1098;33
1098;34
1098;35
1098;37
1098;38
1098;41
1098;42
1098;43
1098;44
1098;45
1098;46
1098;47
1098;48
1098;49
1098;69
1098;70
1098;71
1098;72
1098;73
1098;74
1098;75
1098;76
1098;77
1098;78
1098;79
1098;80
1098;81
1098;82
1098;83
1098;84
1098;85
1099;1
1099;2
1099;3
1099;4
1099;5
1099;6
1099;7
1099;8
1099;9
1099;10
1099;11
1099;12
1099;13
1099;14
1099;15
1099;16
1099;17
1099;18
1099;20
1099;22
1099;23
1099;31
1099;32
1099;33
1099;34
1099;35
1099;37
1099;38
1099;41
1099;42
1099;43
1099;44
1099;45
1099;46
1099;47
1099;48
1099;49
1099;69
1099;70
1099;71
1099;72
1099;73
1099;74
1099;75
1099;76
1099;77
1099;78
1099;79
1099;80
1099;81
1099;82
1099;83
1099;84
1099;85
1066;47
1066;48
1066;49
1066;69
1066;70
1066;71
1066;72
1066;73
1066;74
1066;75
1066;76
1066;77
1066;78
1066;79
1066;80
1066;81
1066;82
1066;83
1076;1
1076;22
1076;23
1085;1
1085;2
1085;3
1085;4
1085;5
1085;6
1085;7
1085;8
1085;9
1085;10
1085;11
1085;12
1085;13
1085;14
1085;15
1085;16
1085;17
1085;18
1085;20
1085;22
1085;23
1085;31
1085;32
1085;33
1085;34
1085;35
1085;37
1085;38
1085;41
1085;42
1085;43
1085;44
1085;45
1085;46
1085;47
1085;48
1085;49
1085;69
1085;70
1085;71
1085;72
1085;73
1085;74
1085;75
1085;76
1085;77
1085;78
1085;79
1085;80
1085;81
1085;82
1085;83
1085;84
1085;85
1087;1
1087;2
1087;3
1087;4
1087;5
1087;6
1087;7
1087;8
1087;9
1087;10
1087;11
1087;12
1087;13
1087;14
1087;15
1087;16
1087;17
1087;18
1087;20
1087;22
1087;23
1087;31
1087;32
1087;33
1087;34
1087;35
1087;37
1087;38
1087;41
1087;42
1087;43
1087;44
1087;45
1087;46
1087;47
1087;48
1087;49
1087;69
1087;70
1087;71
1087;72
1087;73
1087;74
1087;75
1087;76
1087;77
1087;78
1087;79
1087;80
1087;81
1087;82
1087;83
1087;84
1087;85
1088;1
1088;2
1088;3
1088;4
1088;5
1088;6
1088;7
1088;8
1088;9
1088;10
1088;11
1088;12
1088;13
1088;14
1088;15
1088;16
1088;17
1088;18
1088;20
1088;22
1088;23
1088;31
1088;32
1088;33
1088;34
1088;35
1088;37
1088;38
1088;41
1088;42
1088;43
1088;44
1088;45
1088;46
1088;47
1088;48
1088;49
1088;69
1088;70
1088;71
1088;72
1088;73
1088;74
1088;75
1088;76
1088;77
1088;78
1088;79
1088;80
1088;81
1088;82
1088;83
1088;84
1088;85
1089;12
1090;12
1091;1
1091;12
1091;22
1091;23
1092;1
1092;12
1093;1
1093;12
1093;22
1093;23
1094;1
1094;12
1094;22
1094;23
1095;2
1095;3
1095;4
1095;5
1095;6
1095;7
1095;8
1095;9
1095;10
1095;11
1095;12
1095;13
1095;14
1095;15
1095;16
1095;17
1095;18
1095;20
1095;31
1095;32
1095;33
1095;34
1095;35
1095;37
1095;38
1095;41
1095;42
1095;43
1095;44
1095;45
1095;46
1095;47
1095;48
1095;49
1095;70
3124;33
3124;34
3124;35
3124;37
3124;38
3124;41
3124;42
3124;43
3124;44
3124;45
3124;46
3124;47
3124;48
3124;49
3124;69
3124;70
3124;71
3124;72
3124;73
3124;74
3124;75
3124;76
3124;77
3124;78
3124;79
3124;80
3124;81
3124;82
3124;83
3124;84
3124;85
3136;1
3136;2
3136;3
3136;4
3136;5
3136;6
3136;7
3136;8
3136;9
3136;10
3136;11
3136;12
3136;13
3136;14
3136;15
3136;16
3136;17
3136;18
3136;20
3136;22
3136;23
3136;31
3136;32
3136;33
3136;34
3136;35
3136;37
3136;38
3136;41
3136;42
3136;43
3136;44
3136;45
3136;46
3136;47
3136;48
3136;49
3136;69
3136;70
3136;71
3136;72
3136;73
3136;74
3136;75
3136;76
3136;77
3136;78
3136;79
3136;80
3136;81
3136;82
3136;83
3136;84
3136;85
3137;1
3137;2
3137;3
3137;4
3137;5
3137;6
3137;7
3137;8
3137;9
3137;10
3137;11
3137;12
3137;13
3137;14
3137;15
3137;16
3137;17
3137;18
3137;20
3137;22
3137;23
3137;31
3137;32
3137;33
3137;34
3137;35
3137;37
3137;38
3137;41
3137;42
3137;43
3137;44
3137;45
3137;46
3137;47
3137;48
3137;49
3137;69
3137;70
3137;71
3137;72
3137;73
3137;74
3137;75
3137;76
3137;77
3137;78
3137;79
3137;80
3137;81
3137;82
3137;83
3137;84
3137;85
3138;1
3138;2
3138;3
3138;4
3138;5
3138;6
3138;7
3138;8
3138;9
3138;10
3138;11
3138;12
3138;13
3138;14
3138;15
3138;16
3138;17
3138;18
3138;20
3138;22
3138;23
3138;31
3138;32
3138;33
3138;34
3138;35
3138;37
3138;38
3138;41
3138;42
3138;43
3138;44
3138;45
3138;46
3138;47
3138;48
3138;49
3138;69
3138;70
3138;71
3138;72
3138;73
3138;74
3138;75
3138;76
3138;77
3138;78
3138;79
3138;80
3138;81
3138;82
3138;83
3138;84
3138;85
3144;36
3150;1
3225;38
3308;1
3329;1
3329;4
3329;7
3329;9
3329;22
3329;23
3329;42
3329;70
3329;77
3329;79
3329;81
3329;82
3329;83
3329;84
3329;85
3337;1
3337;2
3337;3
3337;4
3337;5
3337;6
3337;7
3337;8
3337;9
3337;10
3337;11
3337;12
3337;13
3337;14
3337;15
3337;16
3337;17
3337;18
3337;20
3337;22
3337;23
3337;31
3337;32
3337;33
3337;34
3337;35
3337;37
3337;38
3337;41
3337;42
3337;43
3337;44
3337;45
3337;46
3337;47
3337;48
3337;49
3337;69
3337;70
3337;71
3337;72
3337;73
3337;74
3337;75
