PRS_NAT;PFS_SPE_COD
3563;4
3563;5
3563;6
3563;7
3563;8
3563;9
3563;10
3563;11
3563;12
3563;13
3563;14
3563;15
3563;16
3563;17
3563;18
3563;20
3563;22
3563;23
3563;31
3563;32
3563;33
3563;34
3563;35
3563;37
3563;38
3563;41
3563;42
3563;43
3563;44
3563;45
3563;46
3563;47
3563;48
1943;1
1943;2
1943;3
1943;4
1943;5
1943;6
1943;7
1943;8
1943;9
1943;10
1943;11
1943;12
1943;13
1943;14
1943;15
1943;16
1943;17
1943;18
1943;20
1943;22
1943;23
1943;31
1943;32
1943;33
1943;34
1943;35
1943;37
1943;38
1943;41
1943;42
1943;43
1943;44
1943;45
1943;46
1943;47
1943;48
1943;49
1943;69
1943;70
1943;71
1943;72
1943;73
1943;74
1943;75
1943;76
1943;77
1943;78
1943;79
1943;80
1943;81
1943;82
1943;83
1943;84
1943;85
1944;1
1944;2
1944;3
1944;4
1944;5
1944;6
1944;7
1944;8
1944;9
1944;10
1944;11
1944;12
1944;13
1944;14
1944;15
1944;16
1944;17
1944;18
1944;20
1944;22
1944;23
1944;31
1944;32
1944;34
1944;35
1944;37
1944;38
1944;41
1944;42
1944;43
1944;44
1944;45
1944;46
1944;47
1944;48
1944;49
1944;69
1944;70
1944;71
1944;72
1944;73
1944;74
1944;76
1944;77
1944;78
1944;79
1944;80
1944;81
1944;82
1944;83
1944;84
1944;85
1945;1
1945;2
1945;3
1945;4
1945;5
1945;6
1945;7
1945;8
1945;9
1945;10
1945;11
1945;12
1945;13
1945;14
1945;15
1945;16
1945;17
1945;18
1945;20
1945;22
1945;23
1945;31
1945;32
1945;33
1945;34
1945;35
1945;37
1945;38
1945;41
1945;42
1945;43
1945;44
1945;45
1945;46
1945;47
1945;48
1945;49
1945;69
1945;70
1945;71
1945;72
1945;73
1945;74
1945;75
1945;76
1945;77
1945;78
1945;79
1945;80
1945;81
1945;82
1945;83
1945;84
1945;85
1960;1
1960;2
1960;3
1960;4
1960;5
1960;6
1960;7
1960;8
1960;9
1960;10
1960;11
1960;12
1960;13
1960;14
1960;15
1960;16
1960;17
1960;18
1960;20
1960;22
1960;23
1960;31
1960;32
1960;33
1960;34
1960;35
1960;36
1960;37
1960;38
1960;41
1960;42
1960;43
1960;44
1960;45
1960;46
1960;47
1960;48
1960;49
1960;70
1960;71
1960;72
1960;73
1960;74
1960;75
1960;76
1960;77
1960;78
1960;79
1960;80
1960;81
1960;82
1960;83
1960;84
1960;85
1961;1
1961;2
1961;3
1961;4
1961;5
1961;6
1961;7
1961;8
1961;9
1961;10
1961;11
1961;12
1961;13
1961;14
1961;15
1961;16
1961;17
1961;18
1961;20
1961;22
1961;23
1961;31
1961;32
3108;11
3108;12
3108;13
3108;14
3108;15
3108;16
3108;17
3108;18
3108;20
3108;22
3108;23
3108;31
3108;32
3108;33
3108;34
3108;35
3108;36
3108;37
3108;38
3108;41
3108;42
3108;43
3108;44
3108;45
3108;46
3108;47
3108;48
3108;49
3108;69
3108;70
3108;71
3108;72
3108;73
3108;74
3108;75
3108;76
3108;77
3108;78
3108;79
3108;80
3108;81
3108;82
3108;83
3108;84
3108;85
3109;1
3109;2
3109;3
3109;4
3109;5
3109;6
3109;7
3109;8
3109;9
3109;10
3109;11
3109;12
3109;13
3109;14
3109;15
3109;16
3109;17
3109;18
3109;20
3109;22
3109;23
3109;31
3109;32
3109;33
3109;34
3109;35
3109;36
3109;37
3109;38
3109;41
3109;42
3109;43
3109;44
3109;45
3109;46
3109;47
3109;48
3109;49
3109;69
3109;70
3109;71
3109;72
3109;73
3109;74
3109;75
3109;76
3109;77
3109;78
3109;79
3109;80
3109;81
3109;82
3109;83
3109;84
3109;85
3111;1
3111;2
3111;3
3111;4
3111;5
3111;6
3111;7
3111;8
3111;9
3111;10
3111;11
3111;12
3111;13
3111;14
3111;15
3111;16
3111;17
3111;18
3111;20
3111;22
3111;23
3111;31
3111;32
3111;33
3111;34
3111;35
3111;36
3111;37
3111;38
3111;41
3111;42
3111;43
3111;44
3111;45
3111;46
3111;47
3111;48
3111;49
3111;69
3111;70
3111;71
3111;72
3111;73
3111;74
3111;75
3111;76
3111;77
3111;78
3111;79
3111;80
3111;81
3111;82
3111;83
3111;84
3111;85
3112;1
3112;2
3112;3
3112;4
3112;5
3112;6
3112;7
3112;8
3112;9
3112;10
3112;11
3112;12
3112;13
3112;14
3112;15
3112;16
3112;17
3112;18
3112;20
3112;22
3112;23
3112;31
3112;32
3112;33
3112;34
3112;35
3112;37
3112;38
3112;41
3112;42
3112;43
3112;44
3112;45
3112;46
3112;47
3112;48
3112;49
3112;69
3112;70
3112;71
3112;72
3112;73
3112;74
3112;75
3112;76
3112;77
3112;78
3112;79
3112;80
3112;81
3112;82
3112;83
3112;84
3112;85
3113;1
3113;2
3113;3
3113;4
3113;5
3113;6
3113;7
3113;8
3113;9
3113;10
3113;11
3113;12
3113;13
3113;14
3113;15
3113;16
3113;17
3113;18
3113;20
3113;22
3113;23
3113;31
3211;1
3211;2
3211;3
3211;4
3211;5
3211;6
3211;7
3211;8
3211;9
3211;10
3211;11
3211;12
3211;13
3211;14
3211;15
3211;16
3211;17
3211;18
3211;20
3211;22
3211;23
3211;31
3211;32
3211;33
3211;34
3211;35
3211;36
3211;37
3211;38
3211;41
3211;42
3211;43
3211;44
3211;45
3211;46
3211;47
3211;48
3211;49
3211;69
3211;70
3211;71
3211;72
3211;73
3211;74
3211;75
3211;76
3211;77
3211;78
3211;79
3211;80
3211;81
3211;82
3211;83
3211;84
3211;85
3213;1
3213;4
3213;7
3213;9
3213;22
3213;23
3213;42
3213;70
3213;77
3213;79
3213;81
3213;82
3213;83
3213;84
3213;85
3216;1
3216;4
3216;7
3216;9
3216;22
3216;23
3216;42
3216;70
3216;77
3216;79
3216;81
3216;82
3216;83
3216;84
3216;85
3221;1
3221;2
3221;3
3221;4
3221;5
3221;6
3221;7
3221;8
3221;9
3221;10
3221;11
3221;12
3221;13
3221;14
3221;15
3221;16
3221;17
3221;18
3221;20
3221;22
3221;23
3221;31
3221;32
3221;33
3221;34
3221;35
3221;36
3221;37
3221;38
3221;41
3221;42
3221;43
3221;44
3221;45
3221;46
3221;47
3221;48
3221;49
3221;69
3221;70
3221;71
3221;72
3221;73
3221;74
3221;75
3221;76
3221;77
3221;78
3221;79
3221;80
3221;81
3221;82
3221;83
3221;84
3221;85
3222;1
3222;2
3222;3
3222;4
3222;5
3222;6
3222;7
3222;8
3222;9
3222;10
3222;11
3222;12
3222;13
3222;14
3222;15
3222;16
3222;17
3222;18
3222;20
3222;22
3222;23
3222;31
3222;32
3222;33
3222;34
3222;35
3222;36
3222;37
3222;38
3222;41
3222;42
3222;43
3222;44
3222;45
3222;46
3222;47
3222;48
3222;49
3222;69
3222;70
3222;71
3222;72
3222;73
3222;74
3222;75
3222;76
3222;77
3222;78
3222;79
3222;80
3222;81
3222;82
3222;83
3222;84
3222;85
3223;1
3223;2
3223;3
3223;4
3223;5
3223;6
3223;7
3223;8
3223;9
3223;10
3223;11
3223;12
3223;13
3223;14
3223;15
3223;16
3223;17
3223;18
3223;20
3223;22
3223;23
3223;31
3223;32
3223;33
3223;34
3223;35
3223;36
3223;37
3223;38
3223;41
3223;42
3223;43
3223;44
3223;45
3223;46
3223;47
3591;1
3591;2
3591;3
3591;4
3591;5
3591;6
3591;7
3591;8
3591;9
3591;10
3591;11
3591;12
3591;13
3591;14
3591;15
3591;16
3591;17
3591;18
3591;20
3591;22
3591;23
3591;31
3591;32
3591;33
3591;34
3591;35
3591;37
3591;38
3591;41
3591;42
3591;43
3591;44
3591;45
3591;46
3591;47
3591;48
3591;49
3591;69
3591;70
3591;71
3591;72
3591;73
3591;74
3591;75
3591;76
3591;77
3591;78
3591;79
3591;80
3591;81
3591;82
3591;83
3591;84
3591;85
3593;1
3593;2
3593;3
3593;4
3593;5
3593;6
3593;7
3593;8
3593;9
3593;10
3593;11
3593;12
3593;13
3593;14
3593;15
3593;16
3593;17
3593;18
3593;20
3593;22
3593;23
3593;31
3593;32
3593;33
3593;34
3593;35
3593;36
3593;37
3593;38
3593;41
3593;42
3593;43
3593;44
3593;45
3593;46
3593;47
3593;48
3593;49
3593;69
3593;70
3593;71
3593;72
3593;73
3593;74
3593;75
3593;76
3593;77
3593;78
3593;79
3593;80
3593;81
3593;82
3593;83
3593;84
3593;85
3597;1
3597;2
3597;3
3597;4
3597;5
3597;6
3597;7
3597;8
3597;9
3597;10
3597;11
3597;12
3597;13
3597;14
3597;15
3597;16
3597;17
3597;18
3597;20
3597;22
3597;23
3597;31
3597;32
3597;33
3597;34
3597;35
3597;37
3597;38
3597;41
3597;42
3597;43
3597;44
3597;45
3597;46
3597;47
3597;48
3597;49
3597;69
3597;70
3597;71
3597;72
3597;73
3597;74
3597;75
3597;76
3597;77
3597;78
3597;80
3597;81
3597;82
3597;83
3597;84
3597;85
3610;1
3610;2
3610;3
3610;4
3610;5
3610;6
3610;7
3610;8
3610;9
3610;10
3610;11
3610;12
3610;13
3610;14
3610;15
3610;16
3610;17
3610;18
3610;20
3610;22
3610;23
3610;31
3610;32
3610;33
3610;34
3610;35
3610;36
3610;37
3610;38
3610;41
3610;42
3610;43
3610;44
3610;45
3610;46
3610;47
3610;48
3610;49
3610;70
3610;71
3610;72
3610;73
3610;74
3610;75
3610;76
3610;77
3610;78
3610;79
3610;80
3610;81
3610;82
3610;83
3610;84
3610;85
3611;1
3611;2
3611;3
3611;4
3611;5
3611;6
3611;7
3611;8
3611;9
3611;10
3611;11
3611;12
3611;13
3611;14
3611;15
3611;16
3611;17
3611;18
3611;20
3611;22
3611;23
3611;31
3611;32
3611;33
3611;34
3611;35
3611;36
3611;37
3611;38
3611;41
3611;42
3611;43
3611;44
3611;45
3611;46
3611;47
3611;48
3611;49
3611;70
3611;71
3611;72
3611;73
3611;74
3611;75
3611;76
3611;77
3611;78
3611;79
3611;80
3611;81
3611;82
3611;83
3611;84
3611;85
3612;1
3612;2
3612;3
3612;4
3612;5
3612;6
3612;7
3612;8
3612;9
3612;10
3612;11
3612;12
3612;13
3612;14
1098;81
1098;82
1098;83
1098;84
1098;85
1099;1
1099;2
1099;3
1099;4
1099;5
1099;6
1099;7
1099;8
1099;9
1099;10
1099;11
1099;12
1099;13
1099;14
1099;15
1099;16
1099;17
1099;18
1099;20
1099;22
1099;23
1099;31
1099;32
1099;33
1099;34
1099;35
1099;37
1099;38
1099;41
1099;42
1099;43
1099;44
1099;45
1099;46
1099;47
1099;48
1099;49
1099;69
1099;70
1099;71
1099;72
1099;73
1099;74
1099;75
1099;76
1099;77
1099;78
1099;79
1099;80
1099;81
1099;82
1099;83
1099;84
1099;85
1100;15
1105;1
1105;2
1105;3
1105;4
1105;5
1105;6
1105;7
1105;8
1105;9
1105;10
1105;11
1105;12
1105;13
1105;14
1105;15
1105;16
1105;17
1105;18
1105;20
1105;22
1105;23
1105;31
1105;32
1105;33
1105;34
1105;35
1105;36
1105;37
1105;38
1105;41
1105;42
1105;43
1105;44
1105;45
1105;46
1105;47
1105;48
1105;49
1105;69
1105;70
1105;71
1105;72
1105;73
1105;74
1105;75
1105;76
1105;77
1105;78
1105;79
1105;81
1105;82
1105;83
1105;84
1105;85
1106;1
1106;2
1106;3
1106;4
1106;5
1106;6
1106;7
1106;8
1106;9
1106;10
1106;11
1106;12
1106;13
1106;14
1106;15
1106;16
1106;17
1106;18
1106;20
1106;22
1106;23
1106;31
1106;32
1106;33
1106;34
1106;35
1106;37
1106;38
1106;41
1106;42
1106;43
1106;44
1106;45
1106;46
1106;47
1106;48
1106;49
1106;69
1106;70
1106;71
1106;72
1106;73
1106;74
1106;75
1106;76
1106;77
1106;78
1106;79
1106;80
1106;81
1106;82
1106;83
1106;84
1106;85
1108;1
1108;2
1108;3
1108;4
1108;5
1108;6
1108;7
1108;8
1108;9
1108;10
1108;11
1108;12
1108;13
1108;14
1108;15
1108;16
1108;17
1108;18
1108;20
1108;22
1108;23
1108;31
1108;32
1108;33
1108;34
1108;35
1108;37
1108;38
1108;41
1108;42
1108;43
1108;44
1108;45
1108;46
1108;47
1108;48
1108;49
1108;69
1108;70
1108;71
1108;72
1108;73
1108;74
1108;75
1108;76
1108;77
1108;78
1108;79
1108;80
1108;81
1108;82
1108;83
1108;84
1108;85
1157;1
1157;2
1157;3
1157;4
1157;5
1157;6
1157;7
1157;8
1157;9
3563;49
3563;69
3563;70
3563;71
3563;72
3563;73
3563;74
3563;75
3563;76
3563;77
3563;78
3563;79
3563;80
3563;81
3563;82
3563;83
3563;84
3563;85
3564;1
3564;2
3564;3
3564;4
3564;5
3564;6
3564;7
3564;8
3564;9
3564;10
3564;11
3564;12
3564;13
3564;14
3564;15
3564;16
3564;17
3564;18
3564;20
3564;22
3564;23
3564;31
3564;32
3564;33
3564;34
3564;35
3564;37
3564;38
3564;41
3564;42
3564;43
3564;44
3564;45
3564;46
3564;47
3564;48
3564;49
3564;69
3564;70
3564;71
3564;72
3564;73
3564;74
3564;75
3564;76
3564;77
3564;78
3564;79
3564;80
3564;81
3564;82
3564;83
3564;84
3564;85
3565;1
3565;2
3565;3
3565;4
3565;5
3565;6
3565;7
3565;8
3565;9
3565;10
3565;11
3565;12
3565;13
3565;14
3565;15
3565;16
3565;17
3565;18
3565;20
3565;22
3565;23
3565;31
3565;32
3565;33
3565;34
3565;35
3565;37
3565;38
3565;41
3565;42
3565;43
3565;44
3565;45
3565;46
3565;47
3565;48
3565;49
3565;69
3565;70
3565;71
3565;72
3565;73
3565;74
3565;75
3565;76
3565;77
3565;78
3565;79
3565;80
3565;81
3565;82
3565;83
3565;84
3565;85
3566;1
3566;2
3566;3
3566;4
3566;5
3566;6
3566;7
3566;8
3566;9
3566;10
3566;11
3566;12
3566;13
3566;14
3566;15
3566;16
3566;17
3566;18
3566;20
3566;22
3566;23
3566;31
3566;32
3566;33
3566;34
3566;35
3566;37
3566;38
3566;41
3566;42
3566;43
3566;44
3566;45
3566;46
3566;47
3566;48
3566;49
3566;69
3566;70
3566;71
3566;72
3566;73
3566;74
3566;75
3566;76
3566;77
3566;78
3566;79
3566;80
3566;81
3566;82
3566;83
3566;84
3566;85
3567;1
3567;2
3567;3
3567;4
3567;5
3567;6
3567;7
3567;8
3567;9
3567;10
3567;11
3567;12
3567;13
3567;14
3567;15
3567;16
3567;17
3567;18
3567;20
3567;22
3567;23
3567;31
3567;32
3567;33
3567;34
3567;35
3567;37
3567;38
3567;41
3567;42
3567;43
3567;44
3567;45
3567;46
3567;47
3567;48
3567;49
3567;69
3567;70
3567;71
3567;72
3567;73
3567;74
3567;75
3567;76
3567;77
3567;78
3567;79
3567;80
3567;81
3567;82
3567;83
3567;84
3567;85
3568;1
3568;2
3568;3
3568;4
3568;5
3568;6
3568;7
3568;8
3568;9
3568;10
3568;11
3568;12
3568;13
3568;14
3568;15
3568;16
3568;17
3568;18
3568;20
3568;22
3568;23
3568;31
3568;32
3568;33
3568;34
3568;35
3568;37
3568;38
3568;41
3568;42
3568;43
3568;44
3568;45
3568;46
3568;47
3568;48
3568;49
3568;69
3568;70
3568;71
3568;72
3568;73
3568;74
3568;75
3568;76
3568;77
3568;78
3568;79
3568;80
3568;81
3568;82
3568;83
3568;84
3568;85
3569;1
3569;2
3569;3
3569;4
3569;5
3569;6
3569;7
3569;8
3569;9
3569;10
3569;11
3569;12
3569;13
3569;14
3569;15
3569;16
3569;17
3569;18
3569;20
3569;22
3569;23
3569;31
3569;32
3569;33
3569;34
3569;35
3569;37
3569;38
3569;41
3569;42
3569;43
3569;44
3569;45
3569;46
3569;47
3569;48
3569;49
3569;69
3569;70
3569;71
3569;72
3569;73
3569;74
3569;75
3569;76
3569;77
3569;78
3569;79
3569;80
3569;81
3569;82
3569;83
3569;84
3569;85
3570;1
3570;2
3570;3
3570;4
3570;5
3570;6
3570;7
3570;8
3570;9
3570;10
3570;11
3570;12
3570;13
3570;14
3570;15
3570;16
3570;17
3570;18
3570;20
3570;22
3570;23
3570;31
3570;32
3570;33
3570;34
3570;35
3570;37
3570;38
3570;41
3570;42
3570;43
3570;44
3570;45
3570;46
3570;47
3570;48
3570;49
3570;69
3570;70
3570;71
3570;72
3570;73
3570;74
3570;75
3570;76
3570;77
3570;78
3570;79
3570;80
3570;81
3570;82
3570;83
3570;84
3570;85
3573;1
3573;2
3573;3
3573;4
3573;5
3573;6
3573;7
3573;8
3573;9
3573;10
3573;11
3573;12
3573;13
3573;14
3573;15
3573;16
3573;17
3573;18
3573;22
3573;23
3573;31
3573;32
3573;33
3573;35
3149;84
3149;85
3151;1
3151;2
3151;3
3151;4
3151;5
3151;6
3151;7
3151;8
3151;9
3151;10
3151;11
3151;12
3151;13
3151;14
3151;15
3151;16
3151;17
3151;18
3151;20
3151;22
3151;23
3151;31
3151;32
3151;33
3151;34
3151;35
3151;36
3151;37
3151;38
3151;41
3151;42
3151;43
3151;44
3151;45
3151;46
3151;47
3151;48
3151;49
3151;69
3151;70
3151;71
3151;72
3151;73
3151;74
3151;75
3151;76
3151;77
3151;78
3151;79
3151;80
3151;81
3151;82
3151;83
3151;84
3151;85
3152;1
3152;2
3152;3
3152;4
3152;5
3152;6
3152;7
3152;8
3152;9
3152;10
3152;11
3152;12
3152;13
3152;14
3152;15
3152;16
3152;17
3152;18
3152;20
3152;22
3152;23
3152;31
3152;32
3152;33
3152;34
3152;35
3152;36
3152;37
3152;38
3152;41
3152;42
3152;43
3152;44
3152;45
3152;46
3152;47
3152;48
3152;49
3152;69
3152;70
3152;71
3152;72
3152;73
3152;74
3152;75
3152;76
3152;77
3152;78
3152;79
3152;80
3152;81
3152;82
3152;83
3152;84
3152;85
3153;1
3153;2
3153;3
3153;4
3153;5
3153;6
3153;7
3153;8
3153;9
3153;10
3153;11
3153;12
3153;13
3153;14
3153;15
3153;16
3153;17
3153;18
3153;20
3153;22
3153;23
3153;31
3153;32
3153;33
3153;34
3153;35
3153;36
3153;37
3153;38
3153;41
3153;42
3153;43
3153;44
3153;45
3153;46
3153;47
3153;48
3153;49
3153;69
3153;70
3153;71
3153;72
3153;73
3153;74
3153;75
3153;76
3153;77
3153;78
3153;79
3153;80
3153;81
3153;82
3153;83
3153;84
3153;85
3154;1
3154;2
3154;3
3154;4
3154;5
3154;6
3154;7
3154;8
3154;9
3154;10
3154;11
3154;12
3154;13
3154;14
3154;15
3154;16
3154;17
3154;18
3154;20
3154;22
3154;23
3154;31
3154;32
3154;33
3154;34
3154;35
3154;36
3154;37
3154;38
3154;41
3154;42
3154;43
3154;44
3154;45
3154;46
3154;47
3154;48
3154;49
3154;69
3154;70
3154;71
3154;72
3154;73
3154;74
3154;75
3154;76
3154;77
3154;78
3154;79
3154;80
3154;81
3154;82
3154;83
3154;84
3154;85
3155;1
3155;2
3155;3
3155;4
3155;5
3155;6
3155;7
3155;8
3155;9
3155;10
3155;11
3155;12
3155;13
3155;14
3155;15
3155;16
3155;17
3155;18
3155;20
3155;22
3155;23
3155;31
3155;32
3155;33
3155;34
3155;35
3155;36
3155;37
3155;38
3155;41
3155;42
3155;43
3155;44
3155;45
3155;46
3155;47
3155;48
3155;49
3155;69
3155;70
3155;71
3155;72
3155;73
3155;74
3155;75
3155;76
3155;77
3155;78
3155;79
3155;80
3155;81
3155;82
3155;83
3155;84
3155;85
3156;1
3156;2
3156;3
3156;4
3156;5
3156;6
3156;7
3156;8
3156;9
3156;10
3156;11
3156;12
3156;13
3156;14
3156;15
3156;16
3156;17
3156;18
3156;20
3156;22
3156;23
3156;31
3156;32
3156;33
3156;34
3156;35
3156;36
3156;37
3156;38
3156;41
3156;42
3156;43
3156;44
3156;45
3156;46
3156;47
3156;48
3156;49
3156;69
3156;70
3156;71
3156;72
3156;73
3156;74
3156;75
3156;76
3156;77
3156;78
3156;79
3156;80
3156;81
3156;82
3156;83
3156;84
3156;85
3157;1
3157;2
3157;3
3157;4
3157;5
3157;6
3157;7
3157;8
3157;9
3157;10
3157;11
3157;12
3157;13
3157;14
3157;15
3157;16
3157;17
3157;18
3157;20
3157;22
3157;23
3157;31
3157;32
3157;33
3157;34
3157;35
3157;36
3157;37
3157;38
3157;41
3157;42
3157;43
3157;44
3157;45
3157;46
3157;47
3157;48
3157;49
3157;69
3157;70
3157;71
3157;72
3157;73
3157;74
3157;75
3157;76
3157;77
3157;78
3157;79
3157;80
3157;81
3157;82
3157;83
3157;84
3157;85
3158;1
3158;2
3158;3
3158;4
3158;5
3158;6
3158;7
3158;8
3158;9
3158;11
3158;12
3158;13
3158;14
3158;15
3158;16
3158;17
3158;18
3158;22
3158;23
3158;32
3158;33
3158;34
3158;35
3158;36
3158;37
3158;38
3158;42
3158;43
3158;44
3158;45
3158;46
3158;47
3158;48
3158;49
3158;71
3158;72
3158;73
3158;74
3158;75
3158;76
3158;77
3158;78
3158;79
3158;81
3158;82
3158;83
3158;84
3158;85
3159;1
3159;2
3159;3
3159;4
3159;5
3159;6
3159;7
3159;8
3159;9
3159;11
3159;12
3159;13
3159;14
3159;15
3159;16
3159;17
3159;18
3159;22
3159;23
3159;32
3159;33
3159;34
3159;35
3159;36
3159;37
3159;38
3159;42
3159;43
3159;44
3159;45
3159;46
3159;47
3159;48
3159;49
3159;71
3159;72
3159;73
3159;74
3159;75
3159;76
3159;77
3159;78
3159;79
3159;81
3159;82
3140;13
3140;14
3140;15
3140;16
3140;17
3140;18
3140;20
3140;22
3140;23
3140;31
3140;32
3140;33
3140;34
3140;35
3140;36
3140;37
3140;38
3140;41
3140;42
3140;43
3140;44
3140;45
3140;46
3140;47
3140;48
3140;49
3140;69
3140;70
3140;71
3140;72
3140;73
3140;74
3140;75
3140;76
3140;77
3140;78
3140;79
3140;80
3140;81
3140;82
3140;83
3140;84
3140;85
3141;1
3141;2
3141;3
3141;4
3141;5
3141;6
3141;7
3141;8
3141;9
3141;10
3141;11
3141;12
3141;13
3141;14
3141;15
3141;16
3141;17
3141;18
3141;20
3141;22
3141;23
3141;31
3141;32
3141;33
3141;34
3141;35
3141;37
3141;38
3141;41
3141;42
3141;43
3141;44
3141;45
3141;46
3141;47
3141;48
3141;49
3141;69
3141;70
3141;71
3141;72
3141;73
3141;74
3141;75
3141;76
3141;77
3141;78
3141;79
3141;80
3141;81
3141;82
3141;83
3141;84
3141;85
3142;1
3142;2
3142;3
3142;4
3142;5
3142;6
3142;7
3142;8
3142;9
3142;10
3142;11
3142;12
3142;13
3142;14
3142;15
3142;16
3142;17
3142;18
3142;20
3142;22
3142;23
3142;31
3142;32
3142;33
3142;34
3142;35
3142;36
3142;37
3142;38
3142;41
3142;42
3142;43
3142;44
3142;45
3142;46
3142;47
3142;48
3142;49
3142;69
3142;70
3142;71
3142;72
3142;73
3142;74
3142;75
3142;76
3142;77
3142;78
3142;79
3142;80
3142;81
3142;82
3142;83
3142;84
3142;85
3143;1
3143;2
3143;3
3143;4
3143;5
3143;6
3143;7
3143;8
3143;9
3143;10
3143;11
3143;12
3143;13
3143;14
3143;15
3143;16
3143;17
3143;18
3143;20
3143;22
3143;23
3143;31
3143;32
3143;33
3143;34
3143;35
3143;37
3143;38
3143;41
3143;42
3143;43
3143;44
3143;45
3143;46
3143;47
3143;48
3143;49
3143;69
3143;70
3143;71
3143;72
3143;73
3143;74
3143;75
3143;76
3143;77
3143;78
3143;79
3143;80
3143;81
3143;82
3143;83
3143;84
3143;85
3145;1
3145;2
3145;3
3145;4
3145;5
3145;6
3145;7
3145;8
3145;9
3145;10
3145;11
3145;12
3145;13
3145;14
3145;15
3145;16
3145;17
3145;18
3145;20
3145;22
3145;23
3145;31
3145;32
3145;33
3145;34
3145;35
3145;36
3145;37
3145;38
3145;41
3145;42
3145;43
3145;44
3145;45
3145;46
3145;47
3145;48
3145;49
3145;69
3145;70
3145;71
3145;72
3145;73
3145;74
3145;75
3145;76
3145;77
3145;78
3145;79
3145;80
3145;81
3145;82
3145;83
3145;84
3145;85
3146;1
3146;2
3146;3
3146;4
3146;5
3146;6
3146;7
3146;8
3146;9
3146;10
3146;11
3146;12
3146;13
3146;14
3146;15
3146;16
3146;17
3146;18
3146;20
3146;22
3146;23
3146;31
3146;32
3146;33
3146;34
3146;35
3146;36
3146;37
3146;38
3146;41
3146;42
3146;43
3146;44
3146;45
3146;46
3146;47
3146;48
3146;49
3146;69
3146;70
3146;71
3146;72
3146;73
3146;74
3146;75
3146;76
3146;77
3146;78
3146;79
3146;80
3146;81
3146;82
3146;83
3146;84
3146;85
3147;1
3147;2
3147;3
3147;4
3147;5
3147;6
3147;7
3147;8
3147;9
3147;10
3147;11
3147;12
3147;13
3147;14
3147;15
3147;16
3147;17
3147;18
3147;20
3147;22
3147;23
3147;31
3147;32
3147;33
3147;34
3147;35
3147;36
3147;37
3147;38
3147;41
3147;42
3147;43
3147;44
3147;45
3147;46
3147;47
3147;48
3147;49
3147;69
3147;70
3147;71
3147;72
3147;73
3147;74
3147;75
3147;76
3147;77
3147;78
3147;79
3147;80
3147;81
3147;82
3147;83
3147;84
3147;85
3148;1
3148;2
3148;3
3148;4
3148;5
3148;6
3148;7
3148;8
3148;9
3148;10
3148;11
3148;12
3148;13
3148;14
3148;15
3148;16
3148;17
3148;18
3148;20
3148;22
3148;23
3148;31
3148;32
3148;33
3148;34
3148;35
3148;36
3148;37
3148;38
3148;41
3148;42
3148;43
3148;44
3148;45
3148;46
3148;47
3148;48
3148;49
3148;69
3148;70
3148;71
3148;72
3148;73
3148;74
3148;75
3148;76
3148;77
3148;78
3148;79
3148;80
3148;81
3148;82
3148;83
3148;84
3148;85
3149;1
3149;2
3149;3
3149;4
3149;5
3149;6
3149;7
3149;8
3149;9
3149;10
3149;11
3149;12
3149;13
3149;14
3149;15
3149;16
3149;17
3149;18
3149;20
3149;22
3149;23
3149;31
3149;32
3149;33
3149;34
3149;35
3149;36
3149;37
3149;38
3149;41
3149;42
3149;43
3149;44
3149;45
3149;46
3149;47
3149;48
3149;49
3149;69
3149;70
3149;71
3149;72
3149;73
3149;74
3149;75
3149;76
3149;77
3149;78
3149;79
3149;80
3149;81
3149;82
3149;83
3159;83
3159;84
3159;85
3160;1
3160;2
3160;3
3160;4
3160;5
3160;6
3160;7
3160;8
3160;9
3160;11
3160;12
3160;13
3160;14
3160;15
3160;16
3160;17
3160;18
3160;22
3160;23
3160;32
3160;33
3160;34
3160;35
3160;36
3160;37
3160;38
3160;42
3160;43
3160;44
3160;45
3160;46
3160;47
3160;48
3160;49
3160;71
3160;72
3160;73
3160;74
3160;75
3160;76
3160;77
3160;78
3160;79
3160;81
3160;82
3160;83
3160;84
3160;85
3161;1
3161;2
3161;3
3161;4
3161;5
3161;6
3161;7
3161;8
3161;9
3161;11
3161;12
3161;13
3161;14
3161;15
3161;16
3161;17
3161;18
3161;22
3161;23
3161;32
3161;33
3161;34
3161;35
3161;36
3161;37
3161;38
3161;42
3161;43
3161;44
3161;45
3161;46
3161;47
3161;48
3161;49
3161;71
3161;72
3161;73
3161;74
3161;75
3161;76
3161;77
3161;78
3161;79
3161;81
3161;82
3161;83
3161;84
3161;85
3162;1
3162;2
3162;3
3162;4
3162;5
3162;6
3162;7
3162;8
3162;9
3162;10
3162;11
3162;12
3162;13
3162;14
3162;15
3162;16
3162;17
3162;18
3162;20
3162;22
3162;23
3162;31
3162;32
3162;33
3162;34
3162;35
3162;36
3162;37
3162;38
3162;41
3162;42
3162;43
3162;44
3162;45
3162;46
3162;47
3162;48
3162;49
3162;69
3162;70
3162;71
3162;72
3162;73
3162;74
3162;75
3162;76
3162;77
3162;78
3162;79
3162;80
3162;81
3162;82
3162;83
3162;84
3162;85
3163;1
3163;2
3163;3
3163;4
3163;5
3163;6
3163;7
3163;8
3163;9
3163;10
3163;11
3163;12
3163;13
3163;14
3163;15
3163;16
